-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\issam\.gradle\caches\transforms-3\c2192f193bc8d13a09376fb3667a720e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\f2ad23f153d54e3a2d28e23aa8a6fa50\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\issam\.gradle\caches\transforms-3\45f314df6c980f4f38aeb14cd2ed2e37\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\issam\.gradle\caches\transforms-3\45f314df6c980f4f38aeb14cd2ed2e37\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
